

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Wed Oct 05 05:07:18 2016

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F97J60
   669  0001B6                     _remoteNode:
   670                           	opt stack 0
   671  0001B6                     	ds	10
   672  0001C0                     _m_config:
   673                           	opt stack 0
   674  0001C0                     	ds	8
   675                           tblptru	equ	0xFF8
   676                           tblptrh	equ	0xFF7
   677                           tblptrl	equ	0xFF6
   678                           tablat	equ	0xFF5
   679                           postinc0	equ	0xFEE
   680                           wreg	equ	0xFE8
   681                           postdec1	equ	0xFE5
   682                           fsr1h	equ	0xFE2
   683                           fsr1l	equ	0xFE1
   684                           
   685                           	psect	dataBANK1
   686  0001C8                     __pdataBANK1:
   687                           	opt stack 0
   688  0001C8                     InitializeBoard@F7567:
   689                           	opt stack 0
   690  0001C8                     	ds	18
   691  0001DA                     _dwLFSRRandSeed:
   692                           	opt stack 0
   693  0001DA                     	ds	4
   694  0001DE                     _m_doorIndicatorOpenTooLongTimerStartValue:
   695                           	opt stack 0
   696  0001DE                     	ds	4
   697  0001E2                     _m_doorSwitchPressedTooLongTimerStartValue:
   698                           	opt stack 0
   699  0001E2                     	ds	4
   700  0001E6                     _LastPutSocket:
   701                           	opt stack 0
   702  0001E6                     	ds	1
   703  0001E7                     _m_firstConnectionAfterBootFlag:
   704                           	opt stack 0
   705  0001E7                     	ds	1
   706                           tblptru	equ	0xFF8
   707                           tblptrh	equ	0xFF7
   708                           tblptrl	equ	0xFF6
   709                           tablat	equ	0xFF5
   710                           postinc0	equ	0xFEE
   711                           wreg	equ	0xFE8
   712                           postdec1	equ	0xFE5
   713                           fsr1h	equ	0xFE2
   714                           fsr1l	equ	0xFE1
   715                           
   716                           	psect	bssBANK2
   717  000200                     __pbssBANK2:
   718                           	opt stack 0
   719  000200                     _UDPSocketInfo:
   720                           	opt stack 0
   721  000200                     	ds	230
   722                           tblptru	equ	0xFF8
   723                           tblptrh	equ	0xFF7
   724                           tblptrl	equ	0xFF6
   725                           tablat	equ	0xFF5
   726                           postinc0	equ	0xFEE
   727                           wreg	equ	0xFE8
   728                           postdec1	equ	0xFE5
   729                           fsr1h	equ	0xFE2
   730                           fsr1l	equ	0xFE1
   731                           
   732                           	psect	bssBANK3
   733  000300                     __pbssBANK3:
   734                           	opt stack 0
   735  000300                     _LCDText:
   736                           	opt stack 0
   737  000300                     	ds	33
   738  000321                     _EEPROMBuffer:
   739                           	opt stack 0
   740  000321                     	ds	32
   741                           tblptru	equ	0xFF8
   742                           tblptrh	equ	0xFF7
   743                           tblptrl	equ	0xFF6
   744                           tablat	equ	0xFF5
   745                           postinc0	equ	0xFEE
   746                           wreg	equ	0xFE8
   747                           postdec1	equ	0xFE5
   748                           fsr1h	equ	0xFE2
   749                           fsr1l	equ	0xFE1
   750                           
   751                           	psect	bssBIGRAM
   752  000341                     __pbssBIGRAM:
   753                           	opt stack 0
   754  000341                     _m_messageBuffer:
   755                           	opt stack 0
   756  000341                     	ds	500
   757                           tblptru	equ	0xFF8
   758                           tblptrh	equ	0xFF7
   759                           tblptrl	equ	0xFF6
   760                           tablat	equ	0xFF5
   761                           postinc0	equ	0xFEE
   762                           wreg	equ	0xFE8
   763                           postdec1	equ	0xFE5
   764                           fsr1h	equ	0xFE2
   765                           fsr1l	equ	0xFE1
   766                           
   767                           	psect	cstackBANK2
   768  0002E6                     __pcstackBANK2:
   769                           	opt stack 0
   770  0002E6                     CheckKeypad@buff:
   771                           	opt stack 0
   772                           
   773                           ; 8 bytes @ 0x0
   774  0002E6                     	ds	8
   775  0002EE                     CheckKeypad@messageSize:
   776                           	opt stack 0
   777                           
   778                           ; 2 bytes @ 0x8
   779  0002EE                     	ds	2
   780  0002F0                     CheckKeypad@stopIndex:
   781                           	opt stack 0
   782                           
   783                           ; 2 bytes @ 0xA
   784  0002F0                     	ds	2
   785  0002F2                     CheckKeypad@i:
   786                           	opt stack 0
   787                           
   788                           ; 2 bytes @ 0xC
   789  0002F2                     	ds	2
   790  0002F4                     CheckKeypad@wiegandCode:
   791                           	opt stack 0
   792                           
   793                           ; 4 bytes @ 0xE
   794  0002F4                     	ds	4
   795  0002F8                     CheckKeypad@index:
   796                           	opt stack 0
   797                           
   798                           ; 2 bytes @ 0x12
   799  0002F8                     	ds	2
   800                           tblptru	equ	0xFF8
   801                           tblptrh	equ	0xFF7
   802                           tblptrl	equ	0xFF6
   803                           tablat	equ	0xFF5
   804                           postinc0	equ	0xFEE
   805                           wreg	equ	0xFE8
   806                           postdec1	equ	0xFE5
   807                           fsr1h	equ	0xFE2
   808                           fsr1l	equ	0xFE1
   809                           
   810                           	psect	cstackBANK1
   811  0001E8                     __pcstackBANK1:
   812                           	opt stack 0
